
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
   183/199    0.956G  0.009237   0.01189         0   0.02113        37       640:  91%|█████████ | 20/22 [00:11<00:00,  2.71it/s]
   183/199    0.956G  0.009237   0.01189         0   0.02113        37       640:  95%|█████████▌| 21/22 [00:11<00:00,  1.34it/s]
   183/199    0.956G  0.009353   0.01302         0   0.02237         4       640:  95%|█████████▌| 21/22 [00:11<00:00,  1.34it/s]
   183/199    0.956G  0.009353   0.01302         0   0.02237         4       640: 100%|██████████| 22/22 [00:11<00:00,  1.86it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 12.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 12.21it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.54it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  4.35it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:02,  5.24it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  4.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  5.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  6.54it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  5.95it/s]
                 all          85         340       0.997           1       0.998       0.998

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   184/199    0.956G  0.007615    0.0166         0   0.02422        35       640:   0%|          | 0/22 [00:00<?, ?it/s]
   184/199    0.956G  0.007615    0.0166         0   0.02422        35       640:   5%|▍         | 1/22 [00:00<00:05,  3.61it/s]
   184/199    0.956G  0.008577   0.01366         0   0.02224        26       640:   5%|▍         | 1/22 [00:00<00:05,  3.61it/s]
   184/199    0.956G  0.008577   0.01366         0   0.02224        26       640:   9%|▉         | 2/22 [00:00<00:05,  3.92it/s]
   184/199    0.956G  0.008074   0.01126         0   0.01933        25       640:   9%|▉         | 2/22 [00:00<00:05,  3.92it/s]
   184/199    0.956G  0.008074   0.01126         0   0.01933        25       640:  14%|█▎        | 3/22 [00:00<00:04,  4.07it/s]
   184/199    0.956G  0.007747   0.01074         0   0.01848        28       640:  14%|█▎        | 3/22 [00:00<00:04,  4.07it/s]
   184/199    0.956G  0.007747   0.01074         0   0.01848        28       640:  18%|█▊        | 4/22 [00:00<00:04,  4.50it/s]
   184/199    0.956G  0.007013   0.01001         0   0.01702        26       640:  18%|█▊        | 4/22 [00:01<00:04,  4.50it/s]
   184/199    0.956G  0.007013   0.01001         0   0.01702        26       640:  23%|██▎       | 5/22 [00:01<00:06,  2.56it/s]
   184/199    0.956G  0.007108   0.01104         0   0.01815        42       640:  23%|██▎       | 5/22 [00:01<00:06,  2.56it/s]
   184/199    0.956G  0.007108   0.01104         0   0.01815        42       640:  27%|██▋       | 6/22 [00:01<00:05,  3.11it/s]
   184/199    0.956G  0.007907   0.01066         0   0.01857        25       640:  27%|██▋       | 6/22 [00:03<00:05,  3.11it/s]
   184/199    0.956G  0.007907   0.01066         0   0.01857        25       640:  32%|███▏      | 7/22 [00:03<00:10,  1.48it/s]
   184/199    0.956G  0.007517   0.01005         0   0.01757        22       640:  32%|███▏      | 7/22 [00:03<00:10,  1.48it/s]
   184/199    0.956G  0.007517   0.01005         0   0.01757        22       640:  36%|███▋      | 8/22 [00:03<00:07,  1.92it/s]
   184/199    0.956G  0.007992   0.01103         0   0.01902        27       640:  36%|███▋      | 8/22 [00:04<00:07,  1.92it/s]
   184/199    0.956G  0.007992   0.01103         0   0.01902        27       640:  41%|████      | 9/22 [00:04<00:08,  1.59it/s]
   184/199    0.956G  0.008591   0.01069         0   0.01928        18       640:  41%|████      | 9/22 [00:04<00:08,  1.59it/s]
   184/199    0.956G  0.008591   0.01069         0   0.01928        18       640:  45%|████▌     | 10/22 [00:04<00:05,  2.05it/s]
   184/199    0.956G  0.008667    0.0114         0   0.02007        35       640:  45%|████▌     | 10/22 [00:06<00:05,  2.05it/s]
   184/199    0.956G  0.008667    0.0114         0   0.02007        35       640:  50%|█████     | 11/22 [00:06<00:09,  1.19it/s]
   184/199    0.956G  0.008672   0.01199         0   0.02067        45       640:  50%|█████     | 11/22 [00:06<00:09,  1.19it/s]
   184/199    0.956G  0.008672   0.01199         0   0.02067        45       640:  55%|█████▍    | 12/22 [00:06<00:06,  1.57it/s]
   184/199    0.956G   0.00866   0.01259         0   0.02125        42       640:  55%|█████▍    | 12/22 [00:07<00:06,  1.57it/s]
   184/199    0.956G   0.00866   0.01259         0   0.02125        42       640:  59%|█████▉    | 13/22 [00:07<00:05,  1.53it/s]
   184/199    0.956G  0.008372   0.01206         0   0.02044        18       640:  59%|█████▉    | 13/22 [00:07<00:05,  1.53it/s]
   184/199    0.956G  0.008372   0.01206         0   0.02044        18       640:  64%|██████▎   | 14/22 [00:07<00:03,  2.00it/s]
   184/199    0.956G  0.008192   0.01203         0   0.02022        14       640:  64%|██████▎   | 14/22 [00:08<00:03,  2.00it/s]
   184/199    0.956G  0.008192   0.01203         0   0.02022        14       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.18it/s]
   184/199    0.956G  0.008545   0.01219         0   0.02074        37       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.18it/s]
   184/199    0.956G  0.008545   0.01219         0   0.02074        37       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.56it/s]
   184/199    0.956G  0.008619   0.01205         0   0.02067        28       640:  73%|███████▎  | 16/22 [00:09<00:03,  1.56it/s]
   184/199    0.956G  0.008619   0.01205         0   0.02067        28       640:  77%|███████▋  | 17/22 [00:09<00:02,  1.84it/s]
   184/199    0.956G  0.008513   0.01183         0   0.02034        24       640:  77%|███████▋  | 17/22 [00:09<00:02,  1.84it/s]
   184/199    0.956G  0.008513   0.01183         0   0.02034        24       640:  82%|████████▏ | 18/22 [00:09<00:01,  2.37it/s]
   184/199    0.956G  0.008682    0.0118         0   0.02048        32       640:  82%|████████▏ | 18/22 [00:11<00:01,  2.37it/s]
   184/199    0.956G  0.008682    0.0118         0   0.02048        32       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.31it/s]
   184/199    0.956G  0.008784   0.01204         0   0.02082        33       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.31it/s]
   184/199    0.956G  0.008784   0.01204         0   0.02082        33       640:  91%|█████████ | 20/22 [00:11<00:01,  1.73it/s]
   184/199    0.956G  0.008775    0.0119         0   0.02067        26       640:  91%|█████████ | 20/22 [00:11<00:01,  1.73it/s]
   184/199    0.956G  0.008775    0.0119         0   0.02067        26       640:  95%|█████████▌| 21/22 [00:11<00:00,  2.01it/s]
   184/199    0.956G  0.008867   0.01196         0   0.02083         2       640:  95%|█████████▌| 21/22 [00:11<00:00,  2.01it/s]
   184/199    0.956G  0.008867   0.01196         0   0.02083         2       640: 100%|██████████| 22/22 [00:11<00:00,  1.91it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 12.89it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 12.59it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.64it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.47it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  4.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  5.23it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:04,  2.24it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:02,  2.79it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:03<00:01,  3.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.22it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  4.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:03<00:00,  5.78it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.03it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  5.86it/s]
                 all          85         340       0.997           1       0.999       0.999

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   185/199    0.956G   0.01313   0.01892         0   0.03206        38       640:   0%|          | 0/22 [00:00<?, ?it/s]
   185/199    0.956G   0.01313   0.01892         0   0.03206        38       640:   5%|▍         | 1/22 [00:00<00:04,  5.06it/s]
   185/199    0.956G   0.01181   0.01429         0   0.02611        24       640:   5%|▍         | 1/22 [00:00<00:04,  5.06it/s]
   185/199    0.956G   0.01181   0.01429         0   0.02611        24       640:   9%|▉         | 2/22 [00:00<00:03,  5.21it/s]
   185/199    0.956G   0.01153    0.0135         0   0.02502        35       640:   9%|▉         | 2/22 [00:00<00:03,  5.21it/s]
   185/199    0.956G   0.01153    0.0135         0   0.02502        35       640:  14%|█▎        | 3/22 [00:00<00:03,  5.47it/s]
   185/199    0.956G   0.01157   0.01389         0   0.02546        31       640:  14%|█▎        | 3/22 [00:00<00:03,  5.47it/s]
   185/199    0.956G   0.01157   0.01389         0   0.02546        31       640:  18%|█▊        | 4/22 [00:00<00:03,  5.53it/s]
   185/199    0.956G   0.01147   0.01424         0   0.02571        31       640:  18%|█▊        | 4/22 [00:02<00:03,  5.53it/s]
   185/199    0.956G   0.01147   0.01424         0   0.02571        31       640:  23%|██▎       | 5/22 [00:02<00:11,  1.42it/s]
   185/199    0.956G   0.01142   0.01378         0    0.0252        31       640:  23%|██▎       | 5/22 [00:02<00:11,  1.42it/s]
